INSERT INTO pkm_pkmmove (nat_id, move_id, learn_level, approach, generation) VALUES 
(190, 280, 0, 2, 3),
(190, 280, 0, 2, 4),
(190, 280, 0, 2, 5),
(190, 280, 0, 2, 6),
(190, 445, 0, 2, 4),
(190, 590, 0, 2, 6),
(190, 68, 0, 4, 3),
(190, 68, 0, 3, 3),
(190, 68, 0, 4, 4),
(190, 68, 0, 4, 5),
(190, 68, 0, 4, 6),
(190, 343, 0, 4, 4),
(190, 343, 0, 4, 5),
(190, 343, 0, 3, 5),
(190, 343, 0, 4, 6),
(190, 343, 0, 3, 6),
(190, 15, 0, 2, 3),
(190, 15, 0, 2, 4),
(190, 15, 0, 2, 5),
(190, 15, 0, 2, 6),
(190, 111, 0, 3, 3),
(190, 91, 0, 2, 3),
(190, 91, 0, 2, 4),
(190, 91, 0, 2, 5),
(190, 91, 0, 2, 6),
(190, 38, 0, 3, 3),
(190, 458, 32, 1, 4),
(190, 458, 32, 1, 5),
(190, 458, 32, 1, 6),
(190, 3, 0, 4, 3),
(190, 3, 0, 4, 4),
(190, 3, 0, 4, 5),
(190, 3, 0, 4, 6),
(190, 104, 0, 2, 3),
(190, 104, 0, 2, 4),
(190, 104, 0, 2, 5),
(190, 104, 0, 2, 6),
(190, 138, 0, 3, 3),
(190, 138, 0, 2, 4),
(190, 138, 0, 2, 5),
(190, 138, 0, 2, 6),
(190, 223, 0, 3, 3),
(190, 203, 0, 3, 3),
(190, 203, 0, 2, 4),
(190, 263, 0, 2, 3),
(190, 263, 0, 2, 4),
(190, 263, 0, 2, 5),
(190, 263, 0, 2, 6),
(190, 252, 0, 4, 4),
(190, 252, 0, 4, 5),
(190, 252, 0, 6, 5),
(190, 252, 0, 4, 6),
(190, 7, 0, 3, 3),
(190, 7, 0, 3, 4),
(190, 7, 0, 3, 5),
(190, 7, 0, 6, 5),
(190, 7, 0, 3, 6),
(190, 374, 0, 2, 4),
(190, 374, 36, 1, 4),
(190, 374, 0, 2, 5),
(190, 374, 36, 1, 5),
(190, 374, 36, 1, 6),
(190, 374, 0, 2, 6),
(190, 264, 0, 2, 3),
(190, 264, 0, 2, 4),
(190, 264, 0, 3, 6),
(190, 492, 0, 3, 5),
(190, 492, 0, 3, 6),
(190, 218, 0, 2, 3),
(190, 218, 0, 2, 4),
(190, 218, 0, 2, 5),
(190, 218, 0, 2, 6),
(190, 210, 0, 3, 3),
(190, 210, 0, 3, 4),
(190, 154, 31, 1, 3),
(190, 154, 18, 1, 4),
(190, 154, 18, 1, 5),
(190, 154, 18, 1, 6),
(190, 447, 0, 2, 4),
(190, 447, 0, 2, 5),
(190, 447, 0, 2, 6),
(190, 441, 0, 3, 4),
(190, 441, 0, 3, 5),
(190, 441, 0, 3, 6),
(190, 29, 0, 3, 4),
(190, 237, 0, 2, 3),
(190, 237, 0, 2, 4),
(190, 237, 0, 2, 5),
(190, 237, 0, 2, 6),
(190, 468, 0, 2, 5),
(190, 468, 0, 2, 6),
(190, 8, 0, 3, 3),
(190, 8, 0, 3, 4),
(190, 8, 0, 3, 5),
(190, 8, 0, 3, 6),
(190, 231, 0, 2, 3),
(190, 231, 0, 2, 4),
(190, 231, 0, 3, 5),
(190, 231, 0, 3, 6),
(190, 282, 0, 3, 4),
(190, 282, 0, 3, 5),
(190, 282, 0, 3, 6),
(190, 387, 43, 1, 4),
(190, 387, 0, 3, 4),
(190, 387, 43, 1, 5),
(190, 387, 0, 3, 5),
(190, 387, 43, 1, 6),
(190, 387, 0, 3, 6),
(190, 67, 0, 3, 4),
(190, 67, 0, 3, 5),
(190, 67, 0, 3, 6),
(190, 490, 0, 2, 5),
(190, 490, 0, 2, 6),
(190, 25, 0, 3, 3),
(190, 5, 0, 3, 3),
(190, 118, 0, 3, 3),
(190, 102, 0, 3, 3),
(190, 189, 0, 3, 3),
(190, 189, 0, 3, 4),
(190, 417, 39, 1, 4),
(190, 417, 39, 1, 5),
(190, 417, 39, 1, 6),
(190, 363, 0, 2, 4),
(190, 171, 0, 3, 3),
(190, 371, 0, 2, 4),
(190, 371, 0, 2, 5),
(190, 371, 0, 2, 6),
(190, 612, 0, 2, 6),
(190, 182, 0, 2, 3),
(190, 182, 0, 2, 4),
(190, 182, 0, 2, 5),
(190, 182, 0, 2, 6),
(190, 228, 0, 4, 3),
(190, 228, 0, 4, 4),
(190, 228, 0, 4, 5),
(190, 228, 0, 4, 6),
(190, 501, 0, 4, 6),
(190, 240, 0, 2, 3),
(190, 240, 0, 2, 4),
(190, 240, 0, 2, 5),
(190, 240, 0, 2, 6),
(190, 156, 0, 2, 3),
(190, 156, 0, 2, 4),
(190, 156, 0, 2, 5),
(190, 156, 0, 2, 6),
(190, 514, 0, 2, 5),
(190, 514, 0, 2, 6),
(190, 216, 0, 2, 3),
(190, 216, 0, 2, 4),
(190, 216, 0, 2, 5),
(190, 216, 0, 2, 6),
(190, 279, 0, 4, 5),
(190, 279, 0, 4, 6),
(190, 249, 0, 2, 3),
(190, 249, 0, 2, 4),
(190, 249, 0, 2, 5),
(190, 249, 0, 2, 6),
(190, 272, 0, 3, 4),
(190, 272, 0, 3, 5),
(190, 272, 0, 3, 6),
(190, 496, 0, 2, 5),
(190, 496, 0, 2, 6),
(190, 28, 6, 1, 3),
(190, 28, 4, 1, 4),
(190, 28, 4, 1, 5),
(190, 28, 0, 5, 3),
(190, 28, 4, 1, 6),
(190, 10, 1, 1, 3),
(190, 10, 1, 1, 4),
(190, 10, 1, 1, 5),
(190, 10, 0, 5, 3),
(190, 10, 0, 6, 5),
(190, 10, 1, 1, 6),
(190, 103, 0, 4, 3),
(190, 103, 43, 1, 3),
(190, 103, 0, 4, 4),
(190, 103, 25, 1, 4),
(190, 103, 0, 4, 5),
(190, 103, 25, 1, 5),
(190, 103, 25, 1, 6),
(190, 103, 0, 4, 6),
(190, 290, 0, 2, 3),
(190, 290, 0, 2, 4),
(190, 290, 0, 2, 6),
(190, 402, 0, 3, 4),
(190, 402, 0, 3, 5),
(190, 402, 0, 3, 6),
(190, 69, 0, 3, 3),
(190, 247, 0, 2, 3),
(190, 247, 0, 2, 4),
(190, 247, 0, 2, 5),
(190, 247, 0, 2, 6),
(190, 421, 0, 2, 4),
(190, 421, 0, 2, 5),
(190, 421, 0, 2, 6),
(190, 351, 0, 2, 3),
(190, 351, 0, 2, 4),
(190, 351, 0, 3, 6),
(190, 21, 0, 4, 3),
(190, 21, 0, 4, 4),
(190, 21, 0, 4, 5),
(190, 21, 0, 4, 6),
(190, 214, 0, 3, 3),
(190, 214, 0, 2, 4),
(190, 214, 0, 3, 5),
(190, 214, 0, 2, 6),
(190, 289, 0, 2, 3),
(190, 289, 0, 2, 4),
(190, 289, 0, 3, 5),
(190, 289, 0, 3, 6),
(190, 173, 0, 3, 3),
(190, 173, 0, 3, 4),
(190, 173, 0, 3, 5),
(190, 173, 0, 3, 6),
(190, 76, 0, 2, 3),
(190, 76, 0, 2, 4),
(190, 76, 0, 2, 5),
(190, 76, 0, 2, 6),
(190, 180, 0, 4, 3),
(190, 180, 0, 4, 4),
(190, 180, 0, 3, 4),
(190, 180, 0, 4, 5),
(190, 180, 0, 3, 5),
(190, 180, 0, 4, 6),
(190, 180, 0, 3, 6),
(190, 70, 0, 2, 3),
(190, 70, 0, 2, 4),
(190, 70, 0, 2, 5),
(190, 70, 0, 2, 6),
(190, 164, 0, 3, 3),
(190, 164, 0, 2, 4),
(190, 164, 0, 2, 5),
(190, 164, 0, 2, 6),
(190, 241, 0, 2, 3),
(190, 241, 0, 2, 4),
(190, 241, 0, 2, 5),
(190, 241, 0, 2, 6),
(190, 207, 0, 3, 3),
(190, 207, 0, 2, 4),
(190, 207, 0, 2, 5),
(190, 207, 0, 2, 6),
(190, 129, 38, 1, 3),
(190, 129, 0, 3, 3),
(190, 129, 22, 1, 4),
(190, 129, 0, 3, 4),
(190, 129, 22, 1, 5),
(190, 129, 22, 1, 6),
(190, 415, 0, 4, 5),
(190, 415, 0, 4, 6),
(190, 39, 1, 1, 3),
(190, 39, 1, 1, 4),
(190, 39, 1, 1, 5),
(190, 39, 0, 5, 3),
(190, 39, 1, 1, 6),
(190, 269, 0, 2, 3),
(190, 269, 0, 2, 4),
(190, 269, 0, 2, 5),
(190, 269, 0, 2, 6),
(190, 168, 0, 2, 3),
(190, 168, 0, 2, 4),
(190, 168, 0, 2, 5),
(190, 168, 0, 2, 6),
(190, 87, 0, 2, 3),
(190, 87, 0, 2, 4),
(190, 87, 0, 2, 5),
(190, 87, 0, 2, 6),
(190, 85, 0, 2, 3),
(190, 85, 0, 2, 4),
(190, 85, 0, 2, 5),
(190, 85, 0, 2, 6),
(190, 9, 0, 3, 3),
(190, 9, 0, 3, 4),
(190, 9, 0, 3, 5),
(190, 9, 0, 3, 6),
(190, 86, 0, 3, 3),
(190, 86, 0, 2, 4),
(190, 86, 0, 2, 5),
(190, 86, 0, 2, 6),
(190, 321, 25, 1, 3),
(190, 321, 15, 1, 4),
(190, 321, 15, 1, 5),
(190, 321, 15, 1, 6),
(190, 92, 0, 2, 3),
(190, 92, 0, 2, 4),
(190, 92, 0, 2, 5),
(190, 92, 0, 2, 6),
(190, 253, 0, 3, 4),
(190, 253, 0, 3, 5),
(190, 253, 0, 3, 6),
(190, 369, 0, 2, 4),
(190, 369, 0, 2, 5),
(190, 369, 0, 2, 6),
(190, 352, 0, 2, 3),
(190, 352, 0, 2, 4),
(190, 352, 0, 3, 6),
(190, 526, 0, 2, 5),
(191, 71, 1, 1, 3),
(191, 71, 1, 1, 4),
(191, 71, 1, 1, 5),
(191, 71, 0, 5, 3),
(191, 71, 1, 1, 6),
(191, 495, 0, 3, 5),
(191, 495, 0, 3, 6),
(191, 213, 0, 2, 3),
(191, 213, 0, 2, 4),
(191, 213, 0, 2, 5),
(191, 213, 0, 2, 6),
(191, 117, 0, 4, 5),
(191, 117, 0, 4, 6),
(191, 331, 0, 2, 3),
(191, 331, 0, 2, 4),
(191, 445, 0, 2, 4),
(191, 590, 0, 2, 6),
(191, 174, 0, 4, 3),
(191, 174, 0, 4, 4),
(191, 174, 0, 4, 5),
(191, 174, 0, 4, 6),
(191, 15, 0, 2, 3),
(191, 15, 0, 2, 4),
(191, 15, 0, 2, 5),
(191, 15, 0, 2, 6),
(191, 38, 0, 3, 3),
(191, 38, 37, 1, 5),
(191, 38, 37, 1, 6),
(191, 104, 0, 2, 3),
(191, 104, 0, 2, 4),
(191, 104, 0, 2, 5),
(191, 104, 0, 2, 6),
(191, 414, 0, 6, 5),
(191, 414, 0, 3, 5),
(191, 414, 0, 3, 6),
(191, 227, 0, 4, 3),
(191, 227, 0, 4, 4),
(191, 227, 0, 4, 5),
(191, 227, 0, 4, 6),
(191, 283, 25, 1, 3),
(191, 283, 21, 1, 4),
(191, 283, 0, 3, 4),
(191, 283, 21, 1, 5),
(191, 283, 0, 3, 5),
(191, 283, 25, 1, 6),
(191, 283, 0, 3, 6),
(191, 203, 0, 3, 3),
(191, 203, 0, 2, 4),
(191, 203, 0, 4, 5),
(191, 203, 0, 4, 6),
(191, 412, 0, 2, 4),
(191, 412, 0, 2, 5),
(191, 412, 0, 2, 6),
(191, 263, 0, 2, 3),
(191, 263, 0, 2, 4),
(191, 263, 0, 2, 5),
(191, 263, 0, 2, 6),
(191, 148, 0, 2, 3),
(191, 148, 0, 2, 4),
(191, 148, 0, 2, 5),
(191, 148, 0, 2, 6),
(191, 218, 0, 2, 3),
(191, 218, 0, 2, 4),
(191, 218, 0, 2, 5),
(191, 218, 0, 2, 6),
(191, 202, 0, 2, 3),
(191, 202, 42, 1, 3),
(191, 202, 0, 2, 4),
(191, 202, 41, 1, 4),
(191, 202, 41, 1, 5),
(191, 202, 0, 3, 5),
(191, 202, 22, 1, 6),
(191, 202, 0, 3, 6),
(191, 447, 0, 2, 4),
(191, 447, 0, 2, 5),
(191, 447, 0, 2, 6),
(191, 320, 0, 4, 3),
(191, 320, 0, 4, 4),
(191, 320, 13, 1, 4),
(191, 320, 0, 4, 5),
(191, 320, 13, 1, 5),
(191, 320, 7, 1, 6),
(191, 320, 0, 4, 6),
(191, 580, 0, 4, 6),
(191, 74, 6, 1, 3),
(191, 74, 1, 1, 4),
(191, 74, 1, 1, 5),
(191, 74, 0, 5, 3),
(191, 74, 1, 1, 6),
(191, 270, 0, 4, 3),
(191, 270, 0, 4, 4),
(191, 270, 0, 3, 4),
(191, 270, 0, 4, 5),
(191, 270, 0, 3, 5),
(191, 270, 0, 4, 6),
(191, 270, 0, 3, 6),
(191, 237, 0, 2, 3),
(191, 237, 0, 2, 4),
(191, 237, 0, 2, 5),
(191, 237, 0, 2, 6),
(191, 275, 18, 1, 3),
(191, 275, 0, 4, 4),
(191, 275, 9, 1, 4),
(191, 275, 0, 4, 5),
(191, 275, 9, 1, 5),
(191, 275, 4, 1, 6),
(191, 275, 0, 4, 6),
(191, 73, 0, 4, 3),
(191, 73, 0, 4, 4),
(191, 73, 17, 1, 4),
(191, 73, 0, 4, 5),
(191, 73, 17, 1, 5),
(191, 73, 13, 1, 6),
(191, 73, 0, 4, 6),
(191, 113, 0, 2, 3),
(191, 113, 0, 2, 4),
(191, 113, 0, 2, 5),
(191, 113, 0, 2, 6),
(191, 72, 13, 1, 3),
(191, 72, 5, 1, 4),
(191, 72, 5, 1, 5),
(191, 72, 0, 6, 5),
(191, 72, 10, 1, 6),
(191, 102, 0, 3, 3),
(191, 234, 0, 4, 5),
(191, 234, 0, 4, 6),
(191, 363, 0, 2, 4),
(191, 363, 0, 4, 5),
(191, 363, 31, 1, 5),
(191, 363, 31, 1, 6),
(191, 363, 0, 4, 6),
(191, 267, 0, 4, 3),
(191, 267, 0, 4, 4),
(191, 267, 0, 4, 5),
(191, 267, 0, 2, 6),
(191, 267, 0, 4, 6),
(191, 182, 0, 2, 3),
(191, 182, 0, 2, 4),
(191, 182, 0, 2, 5),
(191, 182, 0, 2, 6),
(191, 75, 29, 1, 4),
(191, 75, 29, 1, 5),
(191, 75, 16, 1, 6),
(191, 156, 0, 2, 3),
(191, 156, 0, 2, 4),
(191, 156, 0, 2, 5),
(191, 156, 0, 2, 6),
(191, 216, 0, 2, 3),
(191, 216, 0, 2, 4),
(191, 216, 0, 2, 5),
(191, 216, 0, 2, 6),
(191, 496, 0, 2, 5),
(191, 496, 0, 2, 6),
(191, 219, 0, 2, 3),
(191, 219, 0, 2, 4),
(191, 219, 0, 2, 5),
(191, 219, 0, 2, 6),
(191, 290, 0, 2, 3),
(191, 290, 0, 2, 4),
(191, 290, 0, 2, 6),
(191, 402, 45, 1, 4),
(191, 402, 0, 3, 4),
(191, 402, 45, 1, 5),
(191, 402, 0, 3, 5),
(191, 402, 43, 1, 6),
(191, 402, 0, 3, 6),
(191, 214, 0, 3, 3),
(191, 214, 0, 2, 4),
(191, 214, 0, 3, 5),
(191, 214, 0, 2, 6),
(191, 188, 0, 2, 3),
(191, 188, 0, 2, 4),
(191, 188, 0, 2, 5),
(191, 188, 0, 2, 6),
(191, 173, 0, 3, 3),
(191, 173, 0, 3, 4),
(191, 173, 0, 3, 5),
(191, 173, 0, 3, 6),
(191, 76, 0, 2, 3),
(191, 76, 0, 2, 4),
(191, 76, 0, 2, 5),
(191, 76, 34, 1, 5),
(191, 76, 34, 1, 6),
(191, 76, 0, 2, 6),
(191, 164, 0, 3, 3),
(191, 164, 0, 2, 4),
(191, 164, 0, 2, 5),
(191, 164, 0, 2, 6),
(191, 241, 0, 2, 3),
(191, 241, 30, 1, 3),
(191, 241, 0, 2, 4),
(191, 241, 37, 1, 4),
(191, 241, 0, 2, 5),
(191, 241, 37, 1, 5),
(191, 241, 40, 1, 6),
(191, 241, 0, 2, 6),
(191, 207, 0, 3, 3),
(191, 207, 0, 2, 4),
(191, 207, 0, 2, 5),
(191, 207, 0, 2, 6),
(191, 230, 0, 4, 4),
(191, 230, 0, 4, 5),
(191, 230, 0, 6, 5),
(191, 230, 0, 4, 6),
(191, 14, 0, 3, 3),
(191, 14, 0, 2, 4),
(191, 14, 0, 2, 5),
(191, 14, 0, 2, 6),
(191, 235, 37, 1, 3),
(191, 235, 33, 1, 4),
(191, 235, 0, 3, 4),
(191, 235, 33, 1, 5),
(191, 235, 0, 3, 5),
(191, 235, 28, 1, 6),
(191, 235, 0, 3, 6),
(191, 92, 0, 2, 3),
(191, 92, 0, 2, 4),
(191, 92, 0, 2, 5),
(191, 92, 0, 2, 6),
(191, 253, 0, 3, 4),
(191, 253, 0, 3, 5),
(191, 253, 0, 3, 6),
(191, 388, 25, 1, 4),
(191, 388, 0, 3, 4),
(191, 388, 25, 1, 5),
(191, 388, 0, 3, 5),
(191, 388, 19, 1, 6),
(191, 388, 0, 3, 6),
(192, 71, 1, 1, 3),
(192, 71, 1, 1, 4),
(192, 71, 1, 1, 5),
(192, 71, 1, 1, 6),
(192, 495, 0, 3, 5),
(192, 495, 0, 3, 6),
(192, 213, 0, 2, 3),
(192, 213, 0, 2, 4),
(192, 213, 0, 2, 5),
(192, 213, 0, 2, 6),
(192, 331, 0, 2, 3),
(192, 331, 25, 1, 3),
(192, 331, 0, 2, 4),
(192, 331, 21, 1, 4),
(192, 331, 21, 1, 5),
(192, 331, 25, 1, 6),
(192, 445, 0, 2, 4),
(192, 590, 0, 2, 6),
(192, 15, 0, 2, 3),
(192, 15, 0, 2, 4),
(192, 15, 0, 2, 5),
(192, 15, 0, 2, 6),
(192, 38, 0, 3, 3),
(192, 38, 37, 1, 5),
(192, 38, 37, 1, 6),
(192, 104, 0, 2, 3),
(192, 104, 0, 2, 4),
(192, 104, 0, 2, 5),
(192, 104, 0, 2, 6),
(192, 414, 0, 3, 4),
(192, 414, 0, 3, 5),
(192, 414, 0, 3, 6),
(192, 283, 0, 3, 4),
(192, 283, 0, 3, 5),
(192, 283, 0, 3, 6),
(192, 203, 0, 3, 3),
(192, 203, 0, 2, 4),
(192, 412, 0, 2, 4),
(192, 412, 0, 2, 5),
(192, 412, 0, 2, 6),
(192, 263, 0, 2, 3),
(192, 263, 0, 2, 4),
(192, 263, 0, 2, 5),
(192, 263, 0, 2, 6),
(192, 148, 0, 2, 3),
(192, 148, 0, 2, 4),
(192, 148, 0, 2, 5),
(192, 148, 0, 2, 6),
(192, 579, 1, 1, 6),
(192, 218, 0, 2, 3),
(192, 218, 0, 2, 4),
(192, 218, 0, 2, 5),
(192, 218, 0, 2, 6),
(192, 202, 0, 2, 3),
(192, 202, 0, 2, 4),
(192, 202, 0, 3, 5),
(192, 202, 22, 1, 5),
(192, 202, 22, 1, 6),
(192, 202, 0, 3, 6),
(192, 416, 0, 2, 4),
(192, 416, 0, 2, 5),
(192, 416, 0, 2, 6),
(192, 447, 0, 2, 4),
(192, 447, 0, 2, 5),
(192, 447, 0, 2, 6),
(192, 320, 13, 1, 4),
(192, 320, 13, 1, 5),
(192, 320, 7, 1, 6),
(192, 74, 6, 1, 3),
(192, 74, 1, 1, 4),
(192, 74, 1, 1, 5),
(192, 74, 1, 1, 6),
(192, 270, 0, 3, 4),
(192, 270, 0, 3, 5),
(192, 270, 0, 3, 6),
(192, 237, 0, 2, 3),
(192, 237, 0, 2, 4),
(192, 237, 0, 2, 5),
(192, 237, 0, 2, 6),
(192, 63, 0, 2, 3),
(192, 63, 0, 2, 4),
(192, 63, 0, 2, 5),
(192, 63, 0, 2, 6),
(192, 275, 18, 1, 3),
(192, 275, 9, 1, 4),
(192, 275, 9, 1, 5),
(192, 275, 4, 1, 6),
(192, 437, 43, 1, 4),
(192, 437, 45, 1, 5),
(192, 437, 43, 1, 6),
(192, 73, 17, 1, 4),
(192, 73, 17, 1, 5),
(192, 73, 13, 1, 6),
(192, 113, 0, 2, 3),
(192, 113, 0, 2, 4),
(192, 113, 0, 2, 5),
(192, 113, 0, 2, 6),
(192, 72, 5, 1, 4),
(192, 72, 5, 1, 5),
(192, 72, 10, 1, 6),
(192, 102, 0, 3, 3),
(192, 363, 0, 2, 4),
(192, 363, 31, 1, 5),
(192, 363, 31, 1, 6),
(192, 267, 0, 2, 6),
(192, 572, 50, 1, 6),
(192, 80, 37, 1, 3),
(192, 80, 33, 1, 4),
(192, 80, 33, 1, 5),
(192, 80, 28, 1, 6),
(192, 1, 1, 1, 3),
(192, 1, 1, 1, 4),
(192, 1, 1, 1, 5),
(192, 1, 1, 1, 6),
(192, 182, 0, 2, 3),
(192, 182, 0, 2, 4),
(192, 182, 0, 2, 5),
(192, 182, 0, 2, 6),
(192, 75, 13, 1, 3),
(192, 75, 29, 1, 4),
(192, 75, 29, 1, 5),
(192, 75, 16, 1, 6),
(192, 156, 0, 2, 3),
(192, 156, 0, 2, 4),
(192, 156, 0, 2, 5),
(192, 156, 0, 2, 6),
(192, 216, 0, 2, 3),
(192, 216, 0, 2, 4),
(192, 216, 0, 2, 5),
(192, 216, 0, 2, 6),
(192, 496, 0, 2, 5),
(192, 496, 0, 2, 6),
(192, 219, 0, 2, 3),
(192, 219, 0, 2, 4),
(192, 219, 0, 2, 5),
(192, 219, 0, 2, 6),
(192, 290, 0, 2, 3),
(192, 290, 0, 2, 4),
(192, 290, 0, 2, 6),
(192, 402, 0, 3, 4),
(192, 402, 0, 3, 5),
(192, 402, 0, 3, 6),
(192, 214, 0, 3, 3),
(192, 214, 0, 2, 4),
(192, 214, 0, 3, 5),
(192, 214, 0, 2, 6),
(192, 188, 0, 2, 3),
(192, 188, 0, 2, 4),
(192, 188, 0, 2, 5),
(192, 188, 0, 2, 6),
(192, 173, 0, 3, 3),
(192, 173, 0, 3, 4),
(192, 173, 0, 3, 5),
(192, 173, 0, 3, 6),
(192, 76, 0, 2, 3),
(192, 76, 42, 1, 3),
(192, 76, 0, 2, 4),
(192, 76, 41, 1, 4),
(192, 76, 0, 2, 5),
(192, 76, 41, 1, 5),
(192, 76, 34, 1, 6),
(192, 76, 0, 2, 6),
(192, 164, 0, 3, 3),
(192, 164, 0, 2, 4),
(192, 164, 0, 2, 5),
(192, 164, 0, 2, 6),
(192, 241, 0, 2, 3),
(192, 241, 30, 1, 3),
(192, 241, 0, 2, 4),
(192, 241, 37, 1, 4),
(192, 241, 0, 2, 5),
(192, 241, 37, 1, 5),
(192, 241, 40, 1, 6),
(192, 241, 0, 2, 6),
(192, 207, 0, 3, 3),
(192, 207, 0, 2, 4),
(192, 207, 0, 2, 5),
(192, 207, 0, 2, 6),
(192, 14, 0, 3, 3),
(192, 14, 0, 2, 4),
(192, 14, 0, 2, 5),
(192, 14, 0, 2, 6),
(192, 235, 0, 3, 4),
(192, 235, 0, 3, 5),
(192, 235, 0, 3, 6),
(192, 92, 0, 2, 3),
(192, 92, 0, 2, 4),
(192, 92, 0, 2, 5),
(192, 92, 0, 2, 6),
(192, 253, 0, 3, 4),
(192, 253, 0, 3, 5),
(192, 253, 0, 3, 6),
(192, 388, 25, 1, 4),
(192, 388, 0, 3, 4),
(192, 388, 25, 1, 5),
(192, 388, 0, 3, 5),
(192, 388, 19, 1, 6),
(192, 388, 0, 3, 6),
(193, 332, 0, 2, 3),
(193, 332, 0, 2, 4),
(193, 332, 0, 2, 5),
(193, 332, 0, 2, 6),
(193, 314, 0, 3, 4),
(193, 403, 54, 1, 4),
(193, 403, 54, 1, 5),
(193, 403, 54, 1, 6),
(193, 246, 33, 1, 4),
(193, 246, 0, 3, 4),
(193, 246, 33, 1, 5),
(193, 246, 33, 1, 6),
(193, 213, 0, 2, 3),
(193, 213, 0, 2, 4),
(193, 213, 0, 2, 5),
(193, 213, 0, 2, 6),
(193, 450, 0, 3, 4),
(193, 450, 0, 3, 5),
(193, 450, 0, 3, 6),
(193, 405, 57, 1, 4),
(193, 405, 57, 1, 5),
(193, 405, 57, 1, 6),
(193, 445, 0, 2, 4),
(193, 590, 0, 2, 6),
(193, 432, 0, 2, 4),
(193, 197, 25, 1, 3),
(193, 197, 28, 1, 3),
(193, 197, 17, 1, 4),
(193, 197, 17, 1, 5),
(193, 197, 17, 1, 6),
(193, 38, 0, 3, 3),
(193, 38, 0, 4, 5),
(193, 38, 0, 4, 6),
(193, 104, 0, 2, 3),
(193, 104, 13, 1, 3),
(193, 104, 12, 1, 3),
(193, 104, 0, 2, 4),
(193, 104, 11, 1, 4),
(193, 104, 0, 2, 5),
(193, 104, 11, 1, 5),
(193, 104, 11, 1, 6),
(193, 104, 0, 2, 6),
(193, 138, 0, 3, 3),
(193, 138, 0, 2, 4),
(193, 138, 0, 2, 5),
(193, 138, 0, 2, 6),
(193, 203, 0, 3, 3),
(193, 203, 0, 2, 4),
(193, 263, 0, 2, 3),
(193, 263, 0, 2, 4),
(193, 263, 0, 2, 5),
(193, 263, 0, 2, 6),
(193, 364, 0, 4, 4),
(193, 364, 0, 4, 5),
(193, 364, 0, 6, 5),
(193, 364, 0, 4, 6),
(193, 185, 0, 4, 4),
(193, 185, 0, 4, 5),
(193, 185, 0, 4, 6),
(193, 148, 0, 2, 3),
(193, 148, 0, 2, 4),
(193, 148, 0, 2, 5),
(193, 148, 0, 2, 6),
(193, 193, 1, 1, 3),
(193, 193, 1, 1, 4),
(193, 193, 1, 1, 5),
(193, 193, 1, 1, 6),
(193, 218, 0, 2, 3),
(193, 218, 0, 2, 4),
(193, 218, 0, 2, 5),
(193, 218, 0, 2, 6),
(193, 202, 0, 2, 3),
(193, 202, 0, 2, 4),
(193, 202, 0, 6, 5),
(193, 202, 0, 3, 5),
(193, 202, 0, 3, 6),
(193, 29, 0, 3, 4),
(193, 237, 0, 2, 3),
(193, 237, 0, 2, 4),
(193, 237, 0, 2, 5),
(193, 237, 0, 2, 6),
(193, 95, 23, 1, 3),
(193, 95, 38, 1, 4),
(193, 95, 38, 1, 5),
(193, 95, 38, 1, 6),
(193, 141, 0, 4, 3),
(193, 141, 0, 4, 4),
(193, 141, 0, 4, 5),
(193, 141, 0, 4, 6),
(193, 102, 0, 3, 3),
(193, 363, 0, 2, 4),
(193, 466, 0, 3, 4),
(193, 182, 0, 2, 3),
(193, 182, 0, 2, 4),
(193, 182, 0, 2, 5),
(193, 182, 0, 2, 6),
(193, 94, 0, 2, 3),
(193, 94, 0, 2, 4),
(193, 94, 0, 2, 5),
(193, 94, 0, 2, 6),
(193, 228, 0, 4, 4),
(193, 228, 30, 1, 4),
(193, 228, 0, 4, 5),
(193, 228, 30, 1, 5),
(193, 228, 30, 1, 6),
(193, 228, 0, 4, 6),
(193, 98, 7, 1, 3),
(193, 98, 6, 1, 3),
(193, 98, 6, 1, 4),
(193, 98, 6, 1, 5),
(193, 98, 0, 6, 5),
(193, 98, 6, 1, 6),
(193, 156, 0, 2, 3),
(193, 156, 0, 2, 4),
(193, 156, 0, 2, 5),
(193, 156, 0, 2, 6),
(193, 216, 0, 2, 3),
(193, 216, 0, 2, 4),
(193, 216, 0, 2, 5),
(193, 216, 0, 2, 6),
(193, 179, 0, 4, 3),
(193, 179, 0, 4, 4),
(193, 179, 0, 4, 5),
(193, 179, 0, 4, 6),
(193, 355, 0, 2, 4),
(193, 355, 0, 3, 5),
(193, 355, 0, 2, 6),
(193, 496, 0, 2, 5),
(193, 496, 0, 2, 6),
(193, 103, 49, 1, 3),
(193, 103, 50, 1, 3),
(193, 103, 46, 1, 4),
(193, 103, 46, 1, 5),
(193, 103, 46, 1, 6),
(193, 290, 0, 2, 3),
(193, 290, 0, 2, 4),
(193, 290, 0, 4, 5),
(193, 290, 0, 4, 6),
(193, 290, 0, 2, 6),
(193, 247, 0, 2, 3),
(193, 247, 0, 2, 4),
(193, 247, 0, 2, 5),
(193, 247, 0, 2, 6),
(193, 324, 0, 4, 3),
(193, 324, 0, 4, 4),
(193, 324, 0, 3, 4),
(193, 324, 0, 4, 5),
(193, 324, 0, 3, 5),
(193, 324, 0, 4, 6),
(193, 324, 0, 3, 6),
